timestamp,value,metric,unit,interval,network,fetch_timestamp,dataset_type
2025-09-29 07:00:00+10:00,258619.82,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 08:00:00+10:00,245433.59,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 09:00:00+10:00,218118.53,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 10:00:00+10:00,209424.15,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 11:00:00+10:00,205542.02,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 12:00:00+10:00,203000.26,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 13:00:00+10:00,200669.97,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 14:00:00+10:00,214378.4,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 15:00:00+10:00,244760.9,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 16:00:00+10:00,277407.89,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 17:00:00+10:00,315155.54,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 18:00:00+10:00,334253.78,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 19:00:00+10:00,320164.2,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 20:00:00+10:00,300774.78,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 21:00:00+10:00,284903.04,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 22:00:00+10:00,273942.43,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-29 23:00:00+10:00,260183.07,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 00:00:00+10:00,249492.96,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 01:00:00+10:00,238774.46,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 02:00:00+10:00,230796.85,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 03:00:00+10:00,227255.86,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 04:00:00+10:00,228433.89,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 05:00:00+10:00,238479.1,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 06:00:00+10:00,249397.42,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 07:00:00+10:00,259992.37,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 08:00:00+10:00,251611.53,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 09:00:00+10:00,226401.99,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 10:00:00+10:00,228067.71,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 11:00:00+10:00,221781.19,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 12:00:00+10:00,226670.71,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 13:00:00+10:00,229451.13,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 14:00:00+10:00,231462.22,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 15:00:00+10:00,255096.55,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 16:00:00+10:00,276577.05,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 17:00:00+10:00,307704.61,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 18:00:00+10:00,338831.56,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 19:00:00+10:00,327568.68,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 20:00:00+10:00,307426.54,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 21:00:00+10:00,292152.31,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 22:00:00+10:00,274617.18,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-09-30 23:00:00+10:00,263389.61,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 00:00:00+10:00,251948.82,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 01:00:00+10:00,241816.7,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 02:00:00+10:00,233022.37,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 03:00:00+10:00,227888.13,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 04:00:00+10:00,228121.21,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 05:00:00+10:00,239557.43,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 06:00:00+10:00,254799.86,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 07:00:00+10:00,259907.46,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 08:00:00+10:00,250534.4,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 09:00:00+10:00,241441.05,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 10:00:00+10:00,235151.85,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 11:00:00+10:00,231714.67,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 12:00:00+10:00,229120.22,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 13:00:00+10:00,237655.56,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 14:00:00+10:00,238380.83,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 15:00:00+10:00,250849.99,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 16:00:00+10:00,279409.85,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 17:00:00+10:00,304627.45,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 18:00:00+10:00,334190.33,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 19:00:00+10:00,325991.74,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 20:00:00+10:00,307126.36,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 21:00:00+10:00,294222.62,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 22:00:00+10:00,277365.86,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-01 23:00:00+10:00,266545.48,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 00:00:00+10:00,257739.28,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 01:00:00+10:00,246638.66,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 02:00:00+10:00,236205.48,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 03:00:00+10:00,231303.82,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 04:00:00+10:00,232421.88,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 05:00:00+10:00,242553.11,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 06:00:00+10:00,253264.02,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 07:00:00+10:00,254990.4,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 08:00:00+10:00,244374.07,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 09:00:00+10:00,226294.15,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 10:00:00+10:00,220395.7,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 11:00:00+10:00,227306.13,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 12:00:00+10:00,230573.0,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 13:00:00+10:00,240689.86,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 14:00:00+10:00,254191.78,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 15:00:00+10:00,272730.36,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 16:00:00+10:00,288587.3,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 17:00:00+10:00,314391.47,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 18:00:00+10:00,344702.6,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 19:00:00+10:00,340794.47,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 20:00:00+10:00,322439.88,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 21:00:00+10:00,304280.65,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 22:00:00+10:00,283270.16,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-02 23:00:00+10:00,269431.4,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 00:00:00+10:00,257596.0,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 01:00:00+10:00,246686.65,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 02:00:00+10:00,237790.98,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 03:00:00+10:00,232661.33,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 04:00:00+10:00,235487.79,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 05:00:00+10:00,244724.65,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 06:00:00+10:00,252951.6,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 07:00:00+10:00,252818.76,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 08:00:00+10:00,241042.28,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 09:00:00+10:00,225266.9,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 10:00:00+10:00,207523.22,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 11:00:00+10:00,201044.62,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 12:00:00+10:00,201380.53,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 13:00:00+10:00,204979.85,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 14:00:00+10:00,217840.22,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 15:00:00+10:00,238571.95,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 16:00:00+10:00,259718.13,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 17:00:00+10:00,285846.89,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 18:00:00+10:00,317002.4,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 19:00:00+10:00,316325.74,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 20:00:00+10:00,301284.61,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 21:00:00+10:00,289341.23,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 22:00:00+10:00,273854.52,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-03 23:00:00+10:00,263122.15,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 00:00:00+10:00,251778.24,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 01:00:00+10:00,240750.95,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 02:00:00+10:00,232175.07,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 03:00:00+10:00,226525.63,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 04:00:00+10:00,225262.52,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 05:00:00+10:00,228878.97,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 06:00:00+10:00,227606.32,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 07:00:00+10:00,222496.83,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 08:00:00+10:00,201366.31,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 09:00:00+10:00,180898.24,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 10:00:00+10:00,164861.93,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 11:00:00+10:00,159115.57,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 12:00:00+10:00,159234.71,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 13:00:00+10:00,160301.07,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 14:00:00+10:00,172638.24,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 15:00:00+10:00,201425.56,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 16:00:00+10:00,237658.29,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 17:00:00+10:00,265090.27,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 18:00:00+10:00,300264.75,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 19:00:00+10:00,295054.03,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 20:00:00+10:00,275780.49,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 21:00:00+10:00,263304.3,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 22:00:00+10:00,254108.38,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-04 23:00:00+10:00,247640.61,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 00:00:00+10:00,239121.75,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 01:00:00+10:00,230098.37,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 02:00:00+10:00,222595.46,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 03:00:00+10:00,219373.78,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 04:00:00+10:00,218831.46,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 05:00:00+10:00,221547.55,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 06:00:00+10:00,219007.44,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 07:00:00+10:00,211422.85,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 08:00:00+10:00,196449.59,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 09:00:00+10:00,190508.92,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 10:00:00+10:00,188898.25,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 11:00:00+10:00,187047.46,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 12:00:00+10:00,180364.01,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 13:00:00+10:00,181643.25,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 14:00:00+10:00,203331.96,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 15:00:00+10:00,228600.5,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 16:00:00+10:00,249473.7,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 17:00:00+10:00,281205.33,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 18:00:00+10:00,290906.07,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 19:00:00+10:00,280046.85,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 20:00:00+10:00,265445.48,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 21:00:00+10:00,259347.67,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 22:00:00+10:00,247832.57,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-05 23:00:00+10:00,241089.43,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 00:00:00+10:00,233157.37,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 01:00:00+10:00,224968.11,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 02:00:00+10:00,219100.99,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 03:00:00+10:00,217373.21,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 04:00:00+10:00,219729.32,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 05:00:00+10:00,230827.61,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 06:00:00+10:00,242946.18,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 07:00:00+10:00,277306.23,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 08:00:00+10:00,309608.63,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 09:00:00+10:00,325636.78,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 10:00:00+10:00,339280.42,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 11:00:00+10:00,350064.68,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 12:00:00+10:00,353555.66,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 13:00:00+10:00,353729.43,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 14:00:00+10:00,352484.1,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 15:00:00+10:00,337923.9,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 16:00:00+10:00,319711.0,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 17:00:00+10:00,313770.37,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 18:00:00+10:00,316932.89,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 19:00:00+10:00,307361.08,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 20:00:00+10:00,291543.96,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 21:00:00+10:00,277082.52,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 22:00:00+10:00,262299.74,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-06 23:00:00+10:00,252469.69,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 00:00:00+10:00,242219.27,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 01:00:00+10:00,232071.95,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 02:00:00+10:00,228405.04,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 03:00:00+10:00,229347.33,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 04:00:00+10:00,236459.22,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 05:00:00+10:00,258111.18,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 06:00:00+10:00,280217.5,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 07:00:00+10:00,304264.14,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 08:00:00+10:00,320640.86,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 09:00:00+10:00,331603.86,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 10:00:00+10:00,346208.57,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 11:00:00+10:00,355309.75,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 12:00:00+10:00,360210.94,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 13:00:00+10:00,358339.02,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 14:00:00+10:00,352002.12,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 15:00:00+10:00,338646.58,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 16:00:00+10:00,330357.53,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 17:00:00+10:00,322976.78,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 18:00:00+10:00,322116.62,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 19:00:00+10:00,313650.3,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 20:00:00+10:00,301039.92,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 21:00:00+10:00,282478.89,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 22:00:00+10:00,263305.26,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-07 23:00:00+10:00,254739.58,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 00:00:00+10:00,247028.09,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 01:00:00+10:00,236603.34,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 02:00:00+10:00,229768.61,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 03:00:00+10:00,228168.91,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 04:00:00+10:00,235374.46,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 05:00:00+10:00,254683.3,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 06:00:00+10:00,276397.79,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 07:00:00+10:00,299001.06,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 08:00:00+10:00,325356.57,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 09:00:00+10:00,346893.05,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 10:00:00+10:00,363097.02,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 11:00:00+10:00,375475.51,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 12:00:00+10:00,384842.62,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 13:00:00+10:00,380287.27,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 14:00:00+10:00,365991.34,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 15:00:00+10:00,356480.11,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 16:00:00+10:00,339863.53,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 17:00:00+10:00,333984.96,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 18:00:00+10:00,323522.43,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 19:00:00+10:00,311781.89,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 20:00:00+10:00,300736.77,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 21:00:00+10:00,282966.98,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 22:00:00+10:00,265913.75,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-08 23:00:00+10:00,255916.73,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 00:00:00+10:00,246795.19,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 01:00:00+10:00,237525.48,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 02:00:00+10:00,231893.96,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 03:00:00+10:00,229786.99,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 04:00:00+10:00,236560.92,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 05:00:00+10:00,253200.98,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 06:00:00+10:00,274045.98,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 07:00:00+10:00,296734.13,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 08:00:00+10:00,320229.0,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 09:00:00+10:00,336277.93,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 10:00:00+10:00,355511.29,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
2025-10-09 11:00:00+10:00,363002.61,power,MW,1h,NEM,2025-10-19 02:29:50.625812,hourly_1month
